"string_id","original_id","uniprot_id","protein_name"
"7159.J9HZD6","J9HZD6_AEDAE","J9HZD6","PLCB2"
"7159.J9HZV2","J9HZV2_AEDAE","J9HZV2","RBFOX2"
"7159.J9HZV2","J9HZV2_AEDAE","J9HZV2","RBFOX2"
"7159.J9HZV2","J9HZV2_AEDAE","J9HZV2","RBFOX2"
"7159.J9HZV2","J9HZV2_AEDAE","J9HZV2","RBFOX2"
"7159.J9HZV2","J9HZV2_AEDAE","J9HZV2","RBFOX2"
"7159.Q0IG40","AAEL003548","Q0IG40","Q0IG40"
"7159.Q16G66","AAEL014507","Q16G66","NGLY1"
"7159.Q16GJ0","AAEL014367","Q16GJ0","Q16GJ0"
"7159.Q16HG5","AAEL014033","Q16HG5","CELF3"
"7159.Q16HG5","AAEL014033","Q16HG5","CELF3"
"7159.Q16HG5","AAEL014033","Q16HG5","CELF3"
"7159.Q16HG5","AAEL014033","Q16HG5","CELF3"
"7159.Q16HZ8","AAEL013849","Q16HZ8","DGKI"
"7159.Q16HZ8","AAEL013849","Q16HZ8","DGKI"
"7159.Q16JZ7","GPRFZ1","Q16JZ7","GPRFZ1"
"7159.Q16LF8","AAEL012657","Q16LF8","STX1A"
"7159.Q16LV3","AAEL012513","Q16LV3","Q16LV3"
"7159.Q16PA7","AAEL011709","Q16PA7","DGKE"
"7159.Q16PA7","AAEL011709","Q16PA7","DGKE"
"7159.Q16PQ3","AAEL011576","Q16PQ3","SECISBP2L"
"7159.Q16PY9","AAEL011480","Q16PY9","CTR9"
"7159.Q16PZ1","AAEL011469","Q16PZ1","Q16PZ1"
"7159.Q16PZ2","AAEL011479","Q16PZ2","Q16PZ2"
"7159.Q16TH4","AAEL010226","Q16TH4","TCF4"
"7159.Q16TV2","AAEL010124","Q16TV2","PLCB2"
"7159.Q16TV2","AAEL010124","Q16TV2","PLCB2"
"7159.Q16TV2","AAEL010124","Q16TV2","PLCB2"
"7159.Q16U83","GPRFZ7","Q16U83","GPRFZ7"
"7159.Q16VT5","AAEL009437","Q16VT5","CNOT4"
"7159.Q16VT5","AAEL009437","Q16VT5","CNOT4"
"7159.Q16W25","AAEL009364","Q16W25","CDK12"
"7159.Q16WA7","AAEL009304","Q16WA7","STX1A"
"7159.Q16XQ1","AAEL008816","Q16XQ1","SLC18A1"
"7159.Q16XQ1","AAEL008816","Q16XQ1","SLC18A1"
"7159.Q16XQ1","AAEL008816","Q16XQ1","SLC18A1"
"7159.Q16YV5","AAEL008421","Q16YV5","Q16YV5"
"7159.Q16YV5","AAEL008421","Q16YV5","Q16YV5"
"7159.Q16ZQ0","AAEL008122","Q16ZQ0","SECISBP2L"
"7159.Q171F9","AAEL007659","Q171F9","NBL1"
