species,mirna,term_ID,term_description,observed_gene_count,background_gene_count,strength,signal,false_discovery_rate,matching_proteins_id_network,matching_proteins_labels_network,annotation,dataset,category_of_interest,enrichment_method,protein_db,taxon_id,assembly_name,stringdb_id,protein_name,gene_primary,cc_function,go_p,go_f
Aedes aegypti,aae-mir-276-5p,GO:0005658,Alpha DNA polymerase:primase complex,3,7,2.23,1.01,0.0019,Q16UG6,AAEL009901,AAEL009901-PA.,GO Cellular Component,NA,stringdb,STRINGv12.0,7159,yellow fever mosquito,STRING.7159.Aedes,NA,NA,NA,NA,NA
Aedes aegypti,aae-mir-276-5p,GO:0005658,Alpha DNA polymerase:primase complex,3,7,2.23,1.01,0.0019,Q16UG8,AAEL009905,AAEL009905-PA.,GO Cellular Component,NA,stringdb,STRINGv12.0,7159,yellow fever mosquito,STRING.7159.Aedes,DNA polymerase alpha subunit B,NA,NA,DNA replication initiation,DNA binding
Aedes aegypti,aae-mir-276-5p,GO:0005658,Alpha DNA polymerase:primase complex,3,7,2.23,1.01,0.0019,Q17K45,AAEL001823,AAEL001823-PA.,GO Cellular Component,NA,stringdb,STRINGv12.0,7159,yellow fever mosquito,STRING.7159.Aedes,NA,NA,NA,DNA replication initiation,NA
Aedes aegypti,aae-mir-276-5p,MAP-68952,DNA replication initiation,3,11,2.03,0.79,0.0074,Q16UG6,AAEL009901,AAEL009901-PA.,Reactome,NA,stringdb,STRINGv12.0,7159,yellow fever mosquito,STRING.7159.Aedes,NA,NA,NA,NA,NA
Aedes aegypti,aae-mir-276-5p,MAP-68952,DNA replication initiation,3,11,2.03,0.79,0.0074,Q16UG8,AAEL009905,AAEL009905-PA.,Reactome,NA,stringdb,STRINGv12.0,7159,yellow fever mosquito,STRING.7159.Aedes,DNA polymerase alpha subunit B,NA,NA,DNA replication initiation,DNA binding
Aedes aegypti,aae-mir-276-5p,MAP-68952,DNA replication initiation,3,11,2.03,0.79,0.0074,Q17K45,AAEL001823,AAEL001823-PA.,Reactome,NA,stringdb,STRINGv12.0,7159,yellow fever mosquito,STRING.7159.Aedes,NA,NA,NA,DNA replication initiation,NA
Aedes aegypti,aae-mir-276-5p,MAP-113501,Inhibition of replication initiation of damaged DNA by RB1/E2F1,3,15,1.9,0.76,0.0082,Q16UG6,AAEL009901,AAEL009901-PA.,Reactome,NA,stringdb,STRINGv12.0,7159,yellow fever mosquito,STRING.7159.Aedes,NA,NA,NA,NA,NA
Aedes aegypti,aae-mir-276-5p,MAP-113501,Inhibition of replication initiation of damaged DNA by RB1/E2F1,3,15,1.9,0.76,0.0082,Q16UG8,AAEL009905,AAEL009905-PA.,Reactome,NA,stringdb,STRINGv12.0,7159,yellow fever mosquito,STRING.7159.Aedes,DNA polymerase alpha subunit B,NA,NA,DNA replication initiation,DNA binding
Aedes aegypti,aae-mir-276-5p,MAP-113501,Inhibition of replication initiation of damaged DNA by RB1/E2F1,3,15,1.9,0.76,0.0082,Q17K45,AAEL001823,AAEL001823-PA.,Reactome,NA,stringdb,STRINGv12.0,7159,yellow fever mosquito,STRING.7159.Aedes,NA,NA,NA,DNA replication initiation,NA
Aedes aegypti,aae-mir-276-5p,MAP-113510,E2F mediated regulation of DNA replication,3,15,1.9,0.76,0.0082,Q16UG6,AAEL009901,AAEL009901-PA.,Reactome,NA,stringdb,STRINGv12.0,7159,yellow fever mosquito,STRING.7159.Aedes,NA,NA,NA,NA,NA
Aedes aegypti,aae-mir-276-5p,MAP-113510,E2F mediated regulation of DNA replication,3,15,1.9,0.76,0.0082,Q16UG8,AAEL009905,AAEL009905-PA.,Reactome,NA,stringdb,STRINGv12.0,7159,yellow fever mosquito,STRING.7159.Aedes,DNA polymerase alpha subunit B,NA,NA,DNA replication initiation,DNA binding
Aedes aegypti,aae-mir-276-5p,MAP-113510,E2F mediated regulation of DNA replication,3,15,1.9,0.76,0.0082,Q17K45,AAEL001823,AAEL001823-PA.,Reactome,NA,stringdb,STRINGv12.0,7159,yellow fever mosquito,STRING.7159.Aedes,NA,NA,NA,DNA replication initiation,NA
Aedes aegypti,aae-mir-276-5p,MAP-190239,FGFR3 ligand binding and activation,2,2,2.6,0.79,0.0082,Q16KJ5,AAEL012972,Polypeptide N-acetylgalactosaminyltransferase.,Reactome,other,stringdb,STRINGv12.0,7159,yellow fever mosquito,STRING.7159.Aedes,Polypeptide N-acetylgalactosaminyltransferase,NA,NA,protein O-linked glycosylation,carbohydrate binding; polypeptide N-acetylgalactosaminyltransferase activity
Aedes aegypti,aae-mir-276-5p,MAP-190239,FGFR3 ligand binding and activation,2,2,2.6,0.79,0.0082,Q16KZ4,AAEL012823,Polypeptide N-acetylgalactosaminyltransferase.,Reactome,other,stringdb,STRINGv12.0,7159,yellow fever mosquito,STRING.7159.Aedes,Polypeptide N-acetylgalactosaminyltransferase,5576843,NA,protein O-linked glycosylation,carbohydrate binding; polypeptide N-acetylgalactosaminyltransferase activity
Aedes aegypti,aae-mir-276-5p,MAP-190372,FGFR3c ligand binding and activation,2,2,2.6,0.79,0.0082,Q16KJ5,AAEL012972,Polypeptide N-acetylgalactosaminyltransferase.,Reactome,other,stringdb,STRINGv12.0,7159,yellow fever mosquito,STRING.7159.Aedes,Polypeptide N-acetylgalactosaminyltransferase,NA,NA,protein O-linked glycosylation,carbohydrate binding; polypeptide N-acetylgalactosaminyltransferase activity
