"X.node1","node2","node1_string_id","node2_string_id","node1_uniprot_id","node2_uniprot_id","id1","id2","protein_name_1","protein_name_2","neighborhood_on_chromosome","gene_fusion","phylogenetic_cooccurrence","homology","coexpression","experimentally_determined_interaction","database_annotated","automated_textmining","combined_score"
"MED19","RP20_CCG003196","7160.A0A182H615","7160.A0A182G573","A0A182H615","A0A182G573","aalb:109426522","aalb:109424835","MED19","A0A182G573",0,0,0,0,0,0.393,0.209,0.073,0.516
"RP20_CCG000039","RP20_CCG013225","7160.A0A182GSA0","7160.A0A182GP17","A0A182GSA0","A0A182GP17","aalb:109411694","aalb:109412544","A0A182GSA0","A0A182GP17",0,0,0,0,0.108,0,0.619,0.201,0.704
"RP20_CCG000039","RP20_CCG022841","7160.A0A182GSA0","7160.A0A182H6P5","A0A182GSA0","A0A182H6P5","aalb:109411694","aalb:109414485","A0A182GSA0","A0A182H6P5",0,0,0,0,0,0.497,0.477,0.165,0.761
"RP20_CCG000070","RP20_CCG004030","7160.A0A182G0L9","7160.A0A023ED66","A0A182G0L9","A0A023ED66","aalb:109428091","aalb:109400867","UXS1","RPL36",0,0,0,0,0.143,0.587,0,0.051,0.634
"RP20_CCG000070","RP20_CCG024828","7160.A0A182G0L9","7160.A0A182H9P7","A0A182G0L9","A0A182H9P7","aalb:109428091","aalb:109406270","UXS1","QARS",0,0,0,0,0.052,0.396,0,0,0.402
"RP20_CCG000070","RP20_CCG008130","7160.A0A182G0L9","7160.A0A182GDP6","A0A182G0L9","A0A182GDP6","aalb:109428091","aalb:109622091","UXS1","GYS2",0.077,0,0,0,0.184,0,0.318,0.148,0.503
"RP20_CCG000070","RP20_CCG008046","7160.A0A182G0L9","7160.A0A182GDI3","A0A182G0L9","A0A182GDI3","aalb:109428091","aalb:115270289","UXS1","CORO1C",0.111,0,0,0,0.042,0.071,0.51,0.104,0.589
"RP20_CCG000070","RP20_CCG022027","7160.A0A182G0L9","7160.A0A182H5B7","A0A182G0L9","A0A182H5B7","aalb:109428091","aalb:109413462","UXS1","A0A182H5B7",0.111,0,0,0,0.352,0.092,0.51,0.271,0.779
"RP20_CCG000101","RP20_CCG015609","7160.A0A182G0N5","7160.A0A182GTQ3","A0A182G0N5","A0A182GTQ3","aalb:109404964","aalb:109397755","GAS2L1","gei-8",0,0,0,0,0,0.527,0.111,0.128,0.601
"RP20_CCG000121","RP20_CCG025494","7160.A0A182G0Q0","7160.A0A023EPY3","A0A182G0Q0","A0A023EPY3","aalb:109404611","aalb:109413713","A0A182G0Q0","GAPDH",0.078,0,0,0,0.046,0.11,0,0.527,0.58
"RP20_CCG000121","RP20_CCG008228","7160.A0A182G0Q0","7160.A0A182GDW5","A0A182G0Q0","A0A182GDW5","aalb:109404611","aalb:109621577","A0A182G0Q0","ADSS",0,0,0,0,0,0,0,0.451,0.451
"RP20_CCG000121","RP20_CCG015997","7160.A0A182G0Q0","7160.A0A182GUI2","A0A182G0Q0","A0A182GUI2","aalb:109404611","aalb:115254244","A0A182G0Q0","UPRT",0.28,0,0,0,0,0,0.173,0.594,0.737
"RP20_CCG000245","RP20_CCG013710","7160.A0A182G0U6","7160.A0A182GQ07","A0A182G0U6","A0A182GQ07","aalb:115253976","aalb:115258424","A0A182G0U6","A0A182GQ07",0,0,0,0,0,0.201,0.295,0.092,0.443
"RP20_CCG000245","RP20_CCG008879","7160.A0A182G0U6","7160.A0A182GF70","A0A182G0U6","A0A182GF70","aalb:115253976","aalb:109430632","A0A182G0U6","A0A182GF70",0,0.476,0,0,0,0.056,0.9,0.259,0.958
"RP20_CCG000408","RP20_CCG008228","7160.A0A182G134","7160.A0A182GDW5","A0A182G134","A0A182GDW5","aalb:109406930","aalb:109621577","A0A182G134","ADSS",0,0,0,0,0,0,0,0.436,0.436
"RP20_CCG000408","RP20_CCG009737","7160.A0A182G134","7160.A0A182GH02","A0A182G134","A0A182GH02","aalb:109406930","aalb:109422732","A0A182G134","USP32",0,0,0,0,0.05,0,0.366,0.181,0.463
"RP20_CCG000408","RP20_CCG006899","7160.A0A182G134","7160.A0A182GBE2","A0A182G134","A0A182GBE2","aalb:109406930","aalb:109430166","A0A182G134","A0A182GBE2",0.056,0,0,0,0.098,0.145,0.102,0.379,0.52
"RP20_CCG000408","RP20_CCG020703","7160.A0A182G134","7160.A0A182H338","A0A182G134","A0A182H338","aalb:109406930","aalb:109412570","A0A182G134","RPA1",0,0,0,0,0.125,0.064,0.58,0.125,0.658
"RP20_CCG000408","RP20_CCG004593","7160.A0A182G134","7160.A0A182G7F0","A0A182G134","A0A182G7F0","aalb:109406930","aalb:109425434","A0A182G134","RAD50",0.111,0,0,0,0.122,0.071,0.421,0.453,0.728
