"microRNA","gene_id","uniprot_id","mRNA","energy","targetStart","targetEnd","score"
"miR-276-5p","AAEL005581","A0A1S4FAZ9","AAEL005581-RA",-23.63,635,655,175
"miR-276-5p","AAEL005581","Q179N7","AAEL005581-RA",-23.63,635,655,175
"miR-2945-3p","AAEL004338","A0A1S4F7M2","AAEL004338-RA",-26.24,690,712,171
"miR-2945-3p","AAEL004338","Q17D51","AAEL004338-RA",-26.24,690,712,171
"miR-2945-3p","AAEL001901","A0A1S4F037","AAEL001901-RB",-22.15,41,62,171
"miR-2945-3p","AAEL001901","Q17JX3","AAEL001901-RB",-22.15,41,62,171
"miR-2945-3p","AAEL001738","UPI000B783B59","AAEL001738-RF",-28.38,343,363,170
"miR-2945-3p","AAEL001738","Q17KB4","AAEL001738-RA",-28.38,343,363,170
"miR-2945-3p","AAEL024283","UPI000B77159C","AAEL024283-RV",-25.33,361,384,165
"miR-2945-3p","AAEL024283","UPI000B77FF3D","AAEL024283-RR",-25.33,361,384,165
"miR-2945-3p","AAEL024283","UPI000B76D7C1","AAEL024283-RL",-25.33,361,384,165
"miR-2945-3p","AAEL024283","UPI000B787803","AAEL024283-RF",-25.33,361,384,165
"miR-2945-3p","AAEL002313","Q17IM9","AAEL002313-RA",-23.9,648,671,165
"miR-2945-3p","AAEL007034","Q173S6","AAEL007034-RA",-24.72,77,97,164
"miR-2945-3p","AAEL014824","Q16FC5","AAEL014824-RF",-24.61,371,392,164
"miR-2945-3p","AAEL006445","Q176D1","AAEL006445-RA",-24.21,22,43,164
"miR-2945-3p","AAEL001847","Q16EA9","AAEL001847-RB",-23.22,35,56,164
"miR-2945-3p","AAEL001847","Q0IFW6","AAEL001847-RB",-23.22,35,56,164
"miR-2945-3p","AAEL001847","A0A1S4EZY5","AAEL001847-RA",-23.22,35,56,164
"miR-2945-3p","AAEL001847","Q17K00","AAEL001847-RA",-23.22,35,56,164
"miR-2945-3p","AAEL022183","Q177N4","AAEL022183-RC",-20.03,481,502,164
"miR-2945-3p","AAEL022183","A0A1S4FCD0","AAEL022183-RC",-20.03,481,502,164
"miR-2945-3p","AAEL022183","UPI000B775E31","AAEL022183-RB",-20.03,481,502,164
"miR-2945-3p","AAEL014003","UPI000B784BE4","AAEL014003-RE",-22.74,1510,1533,163
"miR-2945-3p","AAEL014003","A0A1S4FX10","AAEL014003-RB",-22.74,1510,1533,163
"miR-2945-3p","AAEL002896","UPI000B76DFD8","AAEL002896-RE",-22.37,671,692,163
"miR-2945-3p","AAEL002896","Q17GU4","AAEL002896-RD",-22.37,671,692,163
"miR-2945-3p","AAEL002896","UPI000B78C42B","AAEL002896-RC",-22.37,671,692,163
"miR-2945-3p","AAEL002896","A0A1S4F335","AAEL002896-RB",-22.37,671,692,163
"miR-276-5p","AAEL022750","UPI000B770343","AAEL022750-RH",-23.08,1,18,162
"miR-276-5p","AAEL022750","UPI000B775E87","AAEL022750-RG",-23.08,1,18,162
"miR-2945-3p","AAEL017994","A0A1S4G776","AAEL017994-RB",-24.02,23,44,161
"miR-2945-3p","AAEL019769","Q16PQ3","AAEL019769-RA",-22.6,102,121,161
"miR-2945-3p","AAEL019769","Q16ZQ0","AAEL019769-RA",-22.6,102,121,161
"miR-2945-3p","AAEL024216","Q17IF7","AAEL024216-RA",-23.42,166,190,159
"miR-276-5p","AAEL019534","A0A1S4FNQ3","AAEL019534-RA",-22.76,538,557,159
"miR-276-5p","AAEL019534","Q16UG8","AAEL019534-RA",-22.76,538,557,159
"miR-276-5p","AAEL019534","Q16UG7","AAEL019534-RA",-22.76,538,557,159
"miR-276-5p","AAEL019534","Q16UG6","AAEL019534-RA",-22.76,538,557,159
"miR-276-5p","AAEL019534","Q17K45","AAEL019534-RA",-22.76,538,557,159
"miR-2945-3p","AAEL007659","Q171F9","AAEL007659-RA",-22.17,27,48,159
"miR-2945-3p","AAEL020488","UPI000B774F9D","AAEL020488-RF",-22.16,321,343,159
"miR-2945-3p","AAEL020488","UPI000937E4E8","AAEL020488-RE",-22.16,321,343,159
"miR-2945-3p","AAEL020488","UPI000B7706AF","AAEL020488-RD",-22.16,321,343,159
"miR-2945-3p","AAEL020488","UPI000B798B44","AAEL020488-RC",-22.16,321,343,159
"miR-2945-3p","AAEL020488","UPI000B77AA48","AAEL020488-RB",-22.16,321,343,159
"miR-2945-3p","AAEL020488","Q17E15","AAEL020488-RA",-22.16,321,343,159
"miR-2945-3p","AAEL020488","Q16HG5","AAEL020488-RA",-22.16,321,343,159
"miR-2945-3p","AAEL025911","A0A0P6J6H6","AAEL025911-RA",-21.7,757,778,159
"miR-2945-3p","AAEL025911","A0A1S4F938","AAEL025911-RA",-21.7,757,778,159
"miR-2945-3p","AAEL020646","UPI000B77EBB8","AAEL020646-RG",-23.76,486,508,158
"miR-2945-3p","AAEL020646","Q1DGD9","AAEL020646-RE",-23.76,486,508,158
"miR-2945-3p","AAEL020646","Q16W86","AAEL020646-RE",-23.76,486,508,158
"miR-2945-3p","AAEL005033","UPI000B773AAC","AAEL005033-RC",-21.84,118,138,158
"miR-2945-3p","AAEL005033","UPI000B78E96A","AAEL005033-RB",-21.84,14,34,158
"miR-2945-3p","AAEL005033","Q17BB1","AAEL005033-RA",-21.84,14,34,158
"miR-276-5p","AAEL004731","UPI000B785B32","AAEL004731-RG",-21.54,1141,1158,158
"miR-276-5p","AAEL004731","Q17C40","AAEL004731-RC",-21.54,1141,1158,158
"miR-276-5p","AAEL004731","A0A0P6ITV5","AAEL004731-RC",-21.54,1141,1158,158
"miR-276-5p","AAEL004731","Q17C42","AAEL004731-RC",-21.54,1141,1158,158
"miR-276-5p","AAEL004731","UPI000B78D693","AAEL004731-RB",-21.54,1141,1158,158
"miR-2945-3p","AAEL010015","UPI000B77DA12","AAEL010015-RG",-21.32,532,555,158
"miR-2945-3p","AAEL010015","UPI000B773391","AAEL010015-RF",-21.32,532,555,158
"miR-2945-3p","AAEL010015","Q16U75","AAEL010015-RE",-21.32,532,555,158
"miR-2945-3p","AAEL010015","UPI000B76F2B3","AAEL010015-RD",-21.32,532,555,158
"miR-2945-3p","AAEL004420","Q17CU7","AAEL004420-RB",-21.08,78,102,158
"miR-2945-3p","AAEL010523","Q16SQ6","AAEL010523-RB",-21.01,156,177,158
"miR-2945-3p","AAEL003208","UPI000B795B2D","AAEL003208-RC",-21.82,851,872,157
"miR-2945-3p","AAEL003208","UPI000B76E312","AAEL003208-RB",-21.82,851,872,157
"miR-2945-3p","AAEL019417","UPI000B79A250","AAEL019417-RF",-21.82,851,872,157
"miR-2945-3p","AAEL019417","UPI000B79AEE0","AAEL019417-RE",-21.82,851,872,157
"miR-2945-3p","AAEL019417","UPI000B78DCE1","AAEL019417-RD",-21.82,851,872,157
"miR-2945-3p","AAEL019417","Q17G33","AAEL019417-RB",-21.82,851,872,157
"miR-2945-3p","AAEL019417","A0A0P6J490","AAEL019417-RB",-21.82,851,872,157
"miR-2945-3p","AAEL005014","UPI000B78F33A","AAEL005014-RI",-21.79,64,84,157
"miR-2945-3p","AAEL005014","UPI000B784E3C","AAEL005014-RH",-21.79,64,84,157
"miR-2945-3p","AAEL005014","A0A1S4F9E4","AAEL005014-RG",-21.79,64,84,157
"miR-2945-3p","AAEL005014","Q17B94","AAEL005014-RD",-21.79,64,84,157
"miR-276-5p","AAEL022796","UPI000B79A480","AAEL022796-RB",-21.4,209,229,157
