"uniprot_id","signature_description","interpro_description"
"Q16KR1","EGF domain","NELL2-like, EGF domain"
"Q16SB6","RNA recognition motif","RNA recognition motif domain"
"Q17F08","Neurobeachin beta propeller domain","Neurobeachin, beta-propeller domain"
"Q17PA7","SRR1 domain","SRR1-like domain"
"Q16SL7","Helix-loop-helix DNA-binding domain","Myc-type, basic helix-loop-helix (bHLH) domain"
"Q16HK0","G protein beta WD-40 repeat protein","G-protein subunit beta 1-5"
"Q16VZ3","CAF1 family ribonuclease","Ribonuclease CAF1"
"Q16Z01","Divergent CRAL/TRIO domain","CRAL-TRIO lipid binding domain"
"Q17F07","Neurobeachin/BDCP, DUF4704 alpha solenoid region","Neurobeachin/BDCP, DUF4704"
"Q16GL8","Leucine rich repeat","Leucine-rich repeat"
"Q17G69","Immunoglobulin domain",NA
"Q177R3","RNA recognition motif","RNA recognition motif domain"
"Q17AZ6","Sterile alpha motif (SAM)/Pointed domain","Pointed domain"
"Q179Z3","Protein tyrosine and serine/threonine kinase","Serine-threonine/tyrosine-protein kinase, catalytic domain"
"Q16NP6","Ankyrin repeats (3 copies)","Ankyrin repeat"
"Q17K20","Ras association (RalGDS/AF-6) domain","Ras-associating domain"
"Q16R65","LIM interaction domain (LID)","LIM interaction domain"
"Q16RM1","Headcase protein","Headcase, middle domain"
"Q17L66","Nucleocytoplasmic shuttling protein for mRNA cap-binding EIF4E","Eukaryotic translation initiation factor 4E binding protein"
"Q16VS2","Actin","Actin family"
"Q16VU0","SGF29 tudor-like domain","SGF29 tudor-like domain"
"Q16LX7","Attractin/LZTR1 beta-propeller","Attractin/MKLN-like, beta-propeller domain"
"Q16TX6","Domain of unknown function (DUF4802)","Domain of unknown function DUF4802"
"Q171Z5","Chitin binding Peritrophin-A domain","Chitin binding domain"
"Q177H3","Mif2/CENP-C like","Mif2/CENP-C cupin domain"
"Q17PT9","BTB/POZ domain","Potassium channel tetramerisation-type BTB domain"
"Q16J72","7tm Odorant receptor","Olfactory receptor, insect"
"Q16EP6","Trehalose receptor","Gustatory receptor"
"Q17MM5","Eukaryotic elongation factor 1 beta central acidic region","Elongation factor 1 beta central acidic region, eukaryote"
"Q177S2","WD domain, G-beta repeat","WD40 repeat"
"Q17ET2","Domain of unknown function (DUF4210)","Atos-like, conserved domain"
"Q17DX6","Importin-beta N-terminal domain","Importin-beta, N-terminal domain"
"Q16YZ9","Sulfatase","Sulfatase, N-terminal"
"Q179E9","PX domain","Phox homology"
"Q16WV5","Divergent CRAL/TRIO domain","CRAL-TRIO lipid binding domain"
"Q16RK1","Tweety","Tweety"
"Q17NY9","Flavin containing amine oxidoreductase","Amine oxidase"
"Q172D9","MIF4G domain","MIF4G-like, type 3"
"Q17NJ1","Leucine rich repeat","Leucine-rich repeat"
"Q17N19","7 transmembrane sweet-taste receptor of 3 GCPR","GPCR family 3, C-terminal"
