"uniprot_id","microRNA"
"A0A182GC42","aal-miR-5706"
"A0A023ESH8,A0A182GRV8","aal-miR-2943"
"A0A023EMU5,A0A182GQQ1","aal-miR-2943"
"A0A182G4X0","aal-miR-190-5p"
"A0A182H6J3","aal-miR-2a-3p"
"A0A182GEQ8","aal-miR-4110-5p"
"A0A182G2Y4","aal-miR-424-3p"
"A0A023EQE2,A0A182GXK9","aal-miR-5706"
"A0A023EI86,A0A182H1K9,A0A1W7R5K6","aal-miR-5706"
"A0A023ETG1,A0A182G3U1,A0A1W7R8D2,A0A1W7R8H3,A0A1W7R8K9","aal-miR-190-5p"
"A0A182H7L6","aal-miR-622"
"A0A182GBK9","aal-miR-622"
"A0A023EXG8,A0A182HB39,A0A1W7R638,A0A1W7R6G5","aal-miR-87"
"A0A023ETU3,A0A182GF10","aal-miR-424-3p"
"A0A182GV72","aal-miR-190-5p"
"A0A182GTN5","aal-miR-424-3p"
"A0A023EHV6,A0A182GMZ4","aal-miR-2a-3p"
"A0A182H6P5","aal-miR-190-5p"
"A0A182HDA0","aal-miR-2945-3p"
"A0A023EUH1,A0A182G8X1","aal-miR-5706"
"A0A182H343","aal-miR-5706"
"A0A182GL68","aal-miR-1951"
"A0A182GLF1","aal-miR-2943"
"A0A023EDA0,A0A182GDC3","aal-miR-4728-5p"
"A0A023EPH3,A0A182GCC0","aal-miR-281-3p"
"A0A182G7J1","aal-miR-4110-5p"
"A0A023EHT6,A0A023EI65,A0A023EJF7,A0A023EMA2,A0A023EN63,A0A182H186","aal-miR-424-3p"
"A0A023EV69,A0A182GKQ4","aal-miR-622"
"A0A023EWE1,A0A182GTQ3","aal-miR-622"
"A0A182H044","aal-miR-424-3p"
"A0A182HDC1","aal-miR-2a-3p"
"A0A182H9Z6","aal-miR-1951"
"A0A023EWS1,A0A182G1N5,A0A1W7R5G6","aal-miR-2a-3p"
"A0A182GUY8","aal-miR-2a-3p"
"A0A182GLC9","aal-miR-2943"
"A0A182GAZ9","aal-miR-1767"
"A0A182H655","aal-miR-281-3p"
"A0A182HET8,A0A1W7R852","aal-miR-190-5p"
"A0A182GEG3","aal-miR-622"
"A0A182GEP8","aal-miR-622"
"A0A182GAX4","aal-miR-424-3p"
"A0A182G7Q7","aal-miR-190-5p"
"A0A182GWS6","aal-miR-976-5p"
"A0A023EV39,A0A182GMH5","aal-miR-2943"
"A0A182GQU7","aal-miR-622"
"A0A182G8V3","aal-miR-2945b-3p"
"A0A182G1U3","aal-miR-252b-5p"
"A0A182GKJ0","aal-miR-998"
"A0A023ETE2,A0A182GTR5","aal-miR-998"
"A0A023EV26,A0A182GXV2","aal-miR-87"
"A0A182GQA0","aal-miR-622"
"A0A182G6A9,A0A1W7R6A7","aal-miR-993-3p"
"A0A182G6D8","aal-miR-976-5p"
"A0A182G3H4","aal-miR-424-3p"
"A0A023EG21,A0A182GAT9","aal-miR-87"
"A0A023EXB9,A0A182GRH9","aal-miR-1951"
"A0A023EUS3,A0A023EW10,A0A182GS49","aal-miR-4728-5p"
"A0A023EK43","aal-miR-4728-5p"
"A0A182G179","aal-miR-622"
"A0A182G5Y8","aal-miR-976-5p"
"A0A182HAG7","aal-miR-622"
"A0A182H8Q6","aal-miR-976-5p"
