miRNA,Enrichment FDR,nGenes,Pathway Genes,Fold Enrichment,Pathway,URL,Genes,Dataset
miR-34-5p,0.00676615,8,39,6.92448836,GO:0015698 inorganic anion transport,http://amigo.geneontology.org/amigo/term/GO:0015698,Q17AX2 Q173U8 A0A1S4FJ60 Q16RK1 Q16P14 Q1HR57,GO Biological Process
miR-34-5p,0.02260406,7,48,4.92287844,GO:0098656 anion transmembrane transport,http://amigo.geneontology.org/amigo/term/GO:0098656,Q17AX2 A0A1S4FJ60 Q16RK1 Q16P14 Q1HR57,GO Biological Process
miR-34-5p,0.00702806,11,82,4.52836205,GO:0048513 animal organ development,http://amigo.geneontology.org/amigo/term/GO:0048513,Q17NT7 A0A1S4EWB0 A0A1S4F874 Q16KR1 A0A1S4FKJ6 A0A1S4FWE5 A0A1S4G219 A0A1S4G744 Q170K4 Q16LX7 Q16WM1,GO Biological Process
miR-34-5p,0.01809084,8,60,4.50091743,GO:0006820 anion transport,http://amigo.geneontology.org/amigo/term/GO:0006820,Q17AX2 Q173U8 A0A1S4FJ60 Q16RK1 Q16P14 Q1HR57,GO Biological Process
miR-34-5p,0.01080378,22,308,2.41120577,GO:0048856 anatomical structure development,http://amigo.geneontology.org/amigo/term/GO:0048856,Q17NT7 A0A1S4EWB0 Q17LA6 Q17H88 A0A1S4F874 Q16KR1 Q17A79 Q174T9 A0A1S4FJQ9 A0A1S4FKJ6 A0A1S4FWE5 A0A1S4G219 A0A1S4G744 Q17G69 A0A1S4EYV5 Q16FB0 Q170K4 Q16LX7 A0A1S4G017 Q17DL2 Q16Q60 Q16WM1,GO Biological Process
miR-34-5p,0.01617873,22,327,2.27110513,GO:0032502 developmental proc.,http://amigo.geneontology.org/amigo/term/GO:0032502,Q17NT7 A0A1S4EWB0 Q17LA6 Q17H88 A0A1S4F874 Q16KR1 Q17A79 Q174T9 A0A1S4FJQ9 A0A1S4FKJ6 A0A1S4FWE5 A0A1S4G219 A0A1S4G744 Q17G69 A0A1S4EYV5 Q16FB0 Q170K4 Q16LX7 A0A1S4G017 Q17DL2 Q16Q60 Q16WM1,GO Biological Process
miR-34-5p,0.01080378,31,510,2.05188883,GO:0009889 reg. of biosynthetic proc.,http://amigo.geneontology.org/amigo/term/GO:0009889,A0A1S4EXU7 Q17LA6 Q17K67 Q17J15 Q17I67 Q17H88 A0A1S4F4V4 A0A0P6J0U9 A0A1S4FBU7 A0A1S4FBT4 A0A0P6K0Q7 Q176B9 Q174A4 A0A1S4FJ71 A0A1S4FM75 A0A1S4FR12 A0A0P6K0V3 A0A0P6IVB5 Q16I75 A0A1S4G0T1 A0A1S4G1X1 Q16G14 A0A0P6K0X9 Q16N83 A0A1S4FF96 A0A0P6J4C6 A0A0N8ES20 Q16K77 Q17NE5 A0A1S4FG91 A0A0N8ERY6,GO Biological Process
miR-34-5p,0.0229467,27,461,1.97708412,GO:1903506 reg. of nucleic acid-templated transcription,http://amigo.geneontology.org/amigo/term/GO:1903506,A0A1S4EXU7 Q17LA6 Q17K67 Q17J15 Q17I67 Q17H88 A0A1S4F4V4 A0A0P6J0U9 A0A1S4FBU7 A0A1S4FBT4 A0A0P6K0Q7 Q176B9 Q174A4 A0A1S4FR12 A0A0P6K0V3 A0A0P6IVB5 Q16I75 A0A1S4G1X1 Q16G14 A0A0P6K0X9 A0A1S4FF96 A0A0P6J4C6 A0A0N8ES20 Q16K77 Q17NE5 A0A1S4FG91 A0A0N8ERY6,GO Biological Process
miR-34-5p,0.0229467,27,461,1.97708412,GO:0006355 reg. of transcription DNA-templated,http://amigo.geneontology.org/amigo/term/GO:0006355,A0A1S4EXU7 Q17LA6 Q17K67 Q17J15 Q17I67 Q17H88 A0A1S4F4V4 A0A0P6J0U9 A0A1S4FBU7 A0A1S4FBT4 A0A0P6K0Q7 Q176B9 Q174A4 A0A1S4FR12 A0A0P6K0V3 A0A0P6IVB5 Q16I75 A0A1S4G1X1 Q16G14 A0A0P6K0X9 A0A1S4FF96 A0A0P6J4C6 A0A0N8ES20 Q16K77 Q17NE5 A0A1S4FG91 A0A0N8ERY6,GO Biological Process
miR-34-5p,0.0229467,27,461,1.97708412,GO:2001141 reg. of RNA biosynthetic proc.,http://amigo.geneontology.org/amigo/term/GO:2001141,A0A1S4EXU7 Q17LA6 Q17K67 Q17J15 Q17I67 Q17H88 A0A1S4F4V4 A0A0P6J0U9 A0A1S4FBU7 A0A1S4FBT4 A0A0P6K0Q7 Q176B9 Q174A4 A0A1S4FR12 A0A0P6K0V3 A0A0P6IVB5 Q16I75 A0A1S4G1X1 Q16G14 A0A0P6K0X9 A0A1S4FF96 A0A0P6J4C6 A0A0N8ES20 Q16K77 Q17NE5 A0A1S4FG91 A0A0N8ERY6,GO Biological Process
miR-34-5p,0.01080378,37,652,1.91565121,GO:0051171 reg. of nitrogen compound metabolic proc.,http://amigo.geneontology.org/amigo/term/GO:0051171,Q17MR3 A0A1S4EXU7 Q17LA6 Q17K67 Q17J15 Q17I67 Q17H88 A0A1S4F4V4 Q16I15 A0A1S4F8Q2 A0A0P6J0U9 A0A1S4FBU7 A0A1S4FBT4 A0A0P6K0Q7 Q176B9 A0A0P6IX28 Q174A4 A0A1S4FGH1 A0A1S4FJ71 Q16WI3 A0A1S4FM75 A0A1S4FR12 A0A0P6K0V3 A0A0P6IVB5 Q16I75 A0A1S4G1X1 Q16G14 A0A0P6IVL3 A0A0P6K0X9 Q16N83 A0A1S4FF96 A0A0P6J4C6 A0A0N8ES20 Q16K77 Q17NE5 A0A1S4FG91 A0A0N8ERY6,GO Biological Process
miR-34-5p,0.01080378,37,653,1.91271759,GO:0080090 reg. of primary metabolic proc.,http://amigo.geneontology.org/amigo/term/GO:0080090,Q17MR3 A0A1S4EXU7 Q17LA6 Q17K67 Q17J15 Q17I67 Q17H88 A0A1S4F4V4 Q16I15 A0A1S4F8Q2 A0A0P6J0U9 A0A1S4FBU7 A0A1S4FBT4 A0A0P6K0Q7 Q176B9 A0A0P6IX28 Q174A4 A0A1S4FGH1 A0A1S4FJ71 Q16WI3 A0A1S4FM75 A0A1S4FR12 A0A0P6K0V3 A0A0P6IVB5 Q16I75 A0A1S4G1X1 Q16G14 A0A0P6IVL3 A0A0P6K0X9 Q16N83 A0A1S4FF96 A0A0P6J4C6 A0A0N8ES20 Q16K77 Q17NE5 A0A1S4FG91 A0A0N8ERY6,GO Biological Process
